Type,construction_date,heating_system,hot_water_system,heating_production,heating_emission,GES_emission,DPE_consumption
0,3,0,0,null,null,null,null
1,3,0,0,null,null,null,null
0,7,0,0,null,null,null,null
1,7,0,1,null,null,null,null
0,2,0,0,2,3,null,null
0,4,0,0,2,2,null,null
1,1,0,0,null,null,null,null
0,5,0,0,3,2,null,null
1,7,1,1,null,null,null,null
1,1,0,0,null,null,null,null
1,3,0,0,null,null,null,null
1,3,1,1,null,null,null,null
0,2,0,0,null,null,null,null
0,4,0,0,null,null,null,null
0,6,0,0,null,null,null,null
0,1,0,0,null,null,null,null
1,5,0,0,null,null,null,null
1,1,0,0,null,null,null,null
1,6,0,0,null,null,null,null
1,5,0,0,6,6,null,null
1,3,0,0,null,null,null,null
0,1,0,0,4,2,null,null
0,7,0,0,null,null,null,null
1,4,0,0,null,null,null,null
1,2,1,1,null,null,null,null
0,2,0,0,6,2,null,null
1,6,0,0,null,null,null,null
1,2,0,0,4,2,null,null
1,2,1,1,null,null,null,null
0,6,0,0,null,null,null,null
0,7,0,0,null,null,null,null
0,4,0,0,1,3,null,null
1,2,0,0,null,null,null,null
1,3,0,0,null,null,null,null
0,1,0,0,null,null,null,null
0,1,0,0,null,null,null,null
0,1,0,0,null,null,null,null
0,1,0,0,null,null,null,null
0,1,0,0,null,null,null,null
0,6,0,0,6,2,null,null
0,1,0,0,null,null,null,null
1,2,1,1,null,null,null,null
0,1,0,0,6,6,null,null
1,6,0,0,null,null,null,null
0,1,0,0,null,null,null,null
0,5,0,0,4,4,null,null
0,6,0,0,null,null,null,null
1,1,0,0,null,null,null,null
1,2,0,0,null,null,null,null
0,1,0,0,null,null,null,null
0,7,0,0,null,null,null,null
0,3,0,0,3,6,null,null
0,3,0,0,6,4,null,null
1,2,1,1,null,null,null,null
0,2,0,0,1,4,null,null
0,1,0,0,null,null,null,null
0,2,0,0,null,null,null,null
1,2,0,0,null,null,null,null
1,4,1,1,null,null,null,null
0,1,0,0,6,6,null,null
1,2,1,0,null,null,null,null
0,3,0,0,1,3,null,null
1,6,0,0,null,null,null,null
0,5,0,0,null,null,null,null
0,7,0,0,1,3,null,null
0,2,0,0,null,null,null,null
0,3,0,0,null,null,null,null
0,1,0,0,4,3,null,null
1,2,1,1,null,null,null,null
1,7,0,0,null,null,null,null
0,7,0,0,null,null,null,null
1,3,1,1,null,null,null,null
0,4,0,0,null,null,null,null
1,5,0,0,1,3,null,null
1,3,1,1,null,3,null,null
1,2,1,0,null,null,null,null
0,1,0,0,null,null,null,null
0,2,0,0,null,null,null,null
0,1,0,0,2,3,null,null
1,2,1,1,null,null,null,null
0,6,0,0,null,null,null,null
1,1,0,0,6,6,null,null
0,7,0,0,null,null,null,null
0,6,0,0,1,3,null,null
1,5,1,1,null,null,null,null
0,3,0,0,3,4,null,null
1,5,0,0,null,null,null,null
1,3,1,0,null,1,null,null
1,2,1,0,null,3,null,null
0,1,0,0,null,null,null,null
0,5,0,0,6,6,null,null
0,2,0,0,null,null,null,null
0,3,0,0,null,null,null,null
0,6,0,0,null,null,null,null
0,5,0,0,3,2,null,null
0,2,0,0,null,null,null,null
0,2,0,0,null,null,null,null
0,2,0,0,null,null,null,null
1,7,1,1,null,null,null,null
1,5,0,0,null,null,null,null
0,1,0,0,null,null,null,null
0,1,0,0,null,null,null,null
0,1,0,0,6,6,null,null
1,5,0,0,null,null,null,null
0,1,0,0,3,2,null,null
1,2,1,1,null,6,null,null
0,5,0,0,1,3,null,null
0,1,0,0,null,null,null,null
0,1,0,0,null,null,null,null
0,1,0,0,2,6,null,null
1,2,0,0,6,6,null,null
0,6,0,0,null,null,null,null
0,2,0,0,null,null,null,null
0,6,0,0,null,null,null,null
1,6,1,1,null,null,null,null
0,1,0,0,null,null,null,null
1,5,0,0,null,null,null,null
1,1,0,0,null,null,null,null
1,6,1,0,null,null,null,null
1,7,0,0,null,null,null,null
1,5,0,0,null,null,null,null
0,1,0,0,null,null,null,null
0,7,0,0,null,null,null,null
0,1,0,0,1,3,null,null
0,3,0,0,3,6,null,null
0,7,0,0,null,null,null,null
0,4,0,0,6,6,null,null
0,7,0,0,null,null,null,null
0,5,0,0,null,null,null,null
1,6,1,1,null,3,null,null
0,1,0,0,6,6,null,null
0,6,0,0,null,null,null,null
1,1,0,0,1,3,null,null
1,3,1,1,null,null,null,null
0,5,0,0,null,null,null,null
0,2,0,0,null,null,null,null
1,2,0,0,null,null,null,null
0,4,0,0,null,null,null,null
1,2,0,0,null,null,null,null
0,6,0,0,null,null,null,null
0,2,0,0,null,null,null,null
0,4,0,0,null,null,null,null
1,1,0,0,null,null,null,null
0,4,0,0,null,null,null,null
0,6,0,0,null,null,null,null
0,4,0,0,null,null,null,null
1,6,0,0,null,null,null,null
0,1,0,0,null,null,null,null
1,3,0,0,null,null,null,null
0,5,0,0,2,3,null,null
0,5,0,0,null,null,null,null
0,7,0,0,5,3,null,null
0,6,0,0,null,null,null,null
1,3,1,1,null,3,null,null
0,5,0,0,null,null,null,null
1,6,0,0,null,null,null,null
0,1,0,0,null,null,null,null
0,6,0,0,null,null,null,null
1,2,0,0,6,6,null,null
1,6,0,0,6,6,null,null
0,2,0,0,null,null,null,null
0,6,0,0,null,null,null,null
0,4,0,0,1,3,null,null
1,3,0,0,null,null,null,null
0,4,0,0,null,null,null,null
1,5,0,0,null,null,null,null
1,6,0,0,6,6,null,null
1,4,0,0,null,null,null,null
0,2,0,0,null,null,null,null
1,6,0,0,null,null,null,null
0,2,0,0,null,null,null,null
1,6,0,0,6,6,null,null
1,1,0,0,null,null,null,null
0,7,0,0,null,null,null,null
0,7,0,0,null,null,null,null
0,2,0,0,1,1,null,null
0,2,0,0,2,2,null,null
1,3,0,0,null,null,null,null
0,5,0,0,null,null,null,null
0,1,0,0,3,4,null,null
0,2,0,0,null,null,null,null
1,2,1,0,null,null,null,null
0,4,0,0,null,null,null,null
0,5,0,0,null,null,null,null
0,5,0,0,5,3,null,null
0,6,0,0,null,null,null,null
1,2,1,1,null,6,null,null
0,4,0,0,1,3,null,null
0,2,0,0,5,3,null,null
1,2,0,0,null,null,null,null
1,2,1,0,null,null,null,null
0,7,0,0,1,3,null,null
0,4,0,0,null,null,null,null
0,3,0,0,null,null,null,null
0,1,0,0,null,null,null,null
1,3,1,1,null,null,null,null
0,1,0,0,1,3,null,null
0,2,0,0,1,3,null,null
1,7,0,1,null,null,null,null
1,3,1,1,null,null,null,null
0,5,0,0,null,null,null,null
0,5,0,0,3,2,null,null
1,3,1,1,null,null,null,null
1,2,1,0,null,null,null,null
1,3,0,0,6,6,null,null
1,2,1,1,null,3,null,null
1,5,0,0,null,null,null,null
0,1,0,0,null,null,null,null
1,3,1,1,null,6,null,null
1,4,0,0,null,null,null,null
1,2,0,0,null,null,null,null
1,2,0,0,null,null,null,null
1,2,1,1,null,null,null,null
1,3,1,0,null,null,null,null
1,6,0,0,null,null,null,null
1,7,0,0,1,3,null,null
0,2,0,0,null,null,null,null
0,5,0,0,null,null,null,null
0,5,0,0,null,null,null,null
0,1,0,0,6,6,null,null
1,2,0,0,null,null,null,null
0,3,0,0,3,2,null,null
0,4,0,0,null,null,null,null
0,1,0,0,null,null,null,null
0,6,0,0,null,null,null,null
0,5,0,0,null,null,null,null
0,1,0,0,null,null,null,null
0,2,0,0,null,null,null,null
0,1,0,0,null,null,null,null
0,6,0,0,6,6,null,null
0,3,0,0,1,1,null,null
0,4,0,0,null,null,null,null
1,1,1,1,null,null,null,null
0,5,0,0,1,4,null,null
0,3,0,0,null,null,null,null
0,5,0,0,null,null,null,null
0,7,0,0,null,null,null,null
0,6,0,0,null,null,null,null
0,1,0,0,null,null,null,null
0,2,0,0,2,3,null,null
0,6,0,0,null,null,null,null
0,1,0,0,null,null,null,null
0,1,0,0,null,null,null,null
0,1,0,0,null,null,null,null
0,1,0,0,null,null,null,null
0,3,0,0,null,null,null,null
0,4,0,0,null,null,null,null
1,2,1,0,null,null,null,null
0,2,0,0,null,null,null,null
1,2,1,0,null,null,null,null
1,2,0,0,null,null,null,null
0,7,0,0,null,null,null,null
1,2,1,1,null,null,null,null
0,3,0,0,null,null,null,null
0,3,0,0,null,null,null,null
0,3,0,0,null,null,null,null
0,6,0,0,null,null,null,null
1,2,1,1,null,null,null,null
1,3,1,1,null,null,null,null
0,1,0,0,3,6,null,null
0,7,0,0,null,null,null,null
1,2,1,0,null,4,null,null
1,4,0,0,null,null,null,null
1,4,0,0,6,6,null,null
1,3,0,0,null,null,null,null
0,3,0,0,null,null,null,null
1,1,0,1,null,null,null,null
0,1,0,0,3,2,null,null
0,6,0,0,null,null,null,null
1,2,1,1,null,6,null,null
1,2,1,1,null,null,null,null
0,2,0,0,1,3,null,null
0,7,0,0,null,null,null,null
1,3,0,0,null,null,null,null
0,1,0,0,null,null,null,null
0,7,0,0,6,6,null,null
0,6,0,0,1,3,null,null
0,6,0,0,null,null,null,null
1,3,1,0,null,null,null,null
0,5,0,0,null,null,null,null
0,7,0,0,null,null,null,null
0,5,0,0,null,null,null,null
1,4,0,0,null,null,null,null
1,5,0,0,null,null,null,null
0,1,0,0,3,2,null,null
1,6,0,0,null,null,null,null
0,3,0,0,null,null,null,null
0,7,0,0,6,6,null,null
1,4,1,1,null,3,null,null
0,1,0,0,2,2,null,null
0,5,0,0,6,6,null,null
1,5,0,0,null,null,null,null
1,3,0,0,null,null,null,null
0,6,0,0,null,null,null,null
1,3,1,1,null,3,null,null
1,3,1,1,null,3,null,null
0,4,0,0,null,null,null,null
0,1,0,0,6,2,null,null
0,4,0,0,null,null,null,null
0,5,0,0,1,3,null,null
0,6,0,0,6,6,null,null
1,7,0,0,1,3,null,null
0,5,0,0,1,3,null,null
0,1,0,0,null,null,null,null
1,2,1,1,null,3,null,null
0,6,0,0,null,null,null,null
0,4,0,0,null,null,null,null
0,2,0,0,null,null,null,null
1,4,1,1,null,null,null,null
1,2,0,0,null,null,null,null
0,1,0,0,2,3,null,null
0,1,0,0,6,6,null,null
1,1,0,0,null,null,null,null
0,6,0,0,null,null,null,null
0,1,0,0,null,null,null,null
0,6,0,0,null,null,null,null
0,1,0,0,1,3,null,null
0,7,0,0,null,null,null,null
1,2,1,1,null,null,null,null
0,6,0,0,null,null,null,null
0,6,0,0,null,null,null,null
1,4,0,0,null,null,null,null
0,1,0,0,2,3,null,null
1,2,1,1,null,3,null,null
0,6,0,0,5,6,null,null
0,4,0,0,null,null,null,null
0,3,0,0,null,null,null,null
0,4,0,0,1,3,null,null
0,5,0,0,6,3,null,null
0,5,0,0,null,null,null,null
1,3,0,0,6,6,null,null
0,3,0,0,4,3,null,null
1,2,0,0,null,null,null,null
1,6,0,0,null,null,null,null
1,3,0,0,null,null,null,null
0,5,0,0,6,6,null,null
1,4,1,1,null,null,null,null
1,4,0,0,null,null,null,null
1,3,0,0,null,null,null,null
1,2,1,1,null,null,null,null
1,1,0,0,6,6,null,null
0,1,0,0,null,null,null,null
0,6,0,0,6,6,null,null
0,1,0,0,null,null,null,null
0,2,0,0,2,2,null,null
0,1,0,0,null,null,null,null
0,4,0,0,null,null,null,null
1,5,0,0,null,null,null,null
0,4,0,0,null,null,null,null
0,1,0,0,1,3,null,null
1,1,0,0,null,null,null,null
0,2,0,0,null,null,null,null
0,6,0,0,null,null,null,null
0,1,0,0,3,2,null,null
0,2,0,0,null,null,null,null
1,6,0,0,null,null,null,null
0,7,0,0,null,null,null,null
1,1,0,0,null,null,null,null
0,2,0,0,1,3,null,null
0,1,0,0,null,null,null,null
0,6,0,0,null,null,null,null
0,5,0,0,null,null,null,null
0,6,0,0,null,null,null,null
0,1,0,0,null,null,null,null
0,3,0,0,null,null,null,null
0,6,0,0,null,null,null,null
0,4,0,0,null,null,null,null
1,2,1,1,null,3,null,null
1,2,1,1,null,null,null,null
0,6,0,0,6,6,null,null
1,2,1,1,null,null,null,null
0,1,0,0,null,null,null,null
1,6,0,0,null,null,null,null
1,6,0,0,null,null,null,null
0,1,0,0,null,null,null,null
1,5,0,0,null,null,null,null
1,7,0,0,null,null,null,null
0,6,0,0,null,null,null,null
0,6,0,0,null,null,null,null
0,2,0,0,1,6,null,null
1,3,0,0,null,null,null,null
0,6,0,0,null,null,null,null
0,4,0,0,1,3,null,null
1,2,0,0,null,null,null,null
1,6,0,0,null,null,null,null
0,2,0,0,5,5,null,null
0,4,0,0,null,null,null,null
0,1,0,0,null,null,null,null
0,1,0,0,null,null,null,null
0,3,0,0,null,null,null,null
0,7,0,0,null,null,null,null
0,1,0,0,null,null,null,null
0,3,0,0,null,null,null,null
0,5,0,0,null,null,null,null
1,6,0,0,6,6,null,null
1,4,0,0,1,3,null,null
1,1,0,0,null,null,null,null
0,5,0,0,null,null,null,null
0,2,0,0,null,null,null,null
1,4,0,0,null,null,null,null
0,1,0,0,null,null,null,null
1,6,1,1,null,null,null,null
0,5,0,0,5,2,null,null
0,3,0,0,3,2,null,null
1,5,0,0,null,null,null,null
1,1,0,0,null,null,null,null
1,4,1,1,null,null,null,null
0,1,0,0,null,null,null,null
1,2,0,0,null,null,null,null
0,2,0,0,null,null,null,null
1,3,0,0,1,3,null,null
1,1,0,0,4,4,null,null
1,2,1,1,null,3,null,null
1,3,0,0,null,null,null,null
0,6,0,0,null,null,null,null
0,6,0,0,null,null,null,null
1,7,1,1,null,3,null,null
0,5,0,0,null,null,null,null
1,3,1,1,null,null,null,null
0,1,0,0,6,6,null,null
0,1,0,0,1,3,null,null
0,1,0,0,null,null,null,null
1,2,0,0,null,null,null,null
0,3,0,0,null,null,null,null
0,7,0,0,null,null,null,null
0,2,0,0,null,null,null,null
1,3,1,1,null,3,null,null
0,3,0,0,5,6,null,null
0,5,0,0,null,null,null,null
0,3,0,0,null,null,null,null
1,3,0,0,null,null,null,null
0,6,0,0,null,null,null,null
1,2,0,0,null,null,null,null
0,5,0,0,null,null,null,null
0,5,0,0,1,3,null,null
0,6,0,0,null,null,null,null
0,6,0,0,6,6,null,null
0,1,0,0,null,null,null,null
0,7,0,0,null,null,null,null
1,1,0,0,null,null,null,null
0,2,0,0,1,3,null,null
0,5,0,0,3,2,null,null
1,2,1,0,null,null,null,null
1,4,1,1,null,null,null,null
1,6,0,0,null,null,null,null
1,7,0,0,null,null,null,null
0,1,0,0,null,null,null,null
1,4,0,1,2,6,null,null
0,1,0,0,5,5,null,null
0,6,0,0,null,null,null,null
0,4,0,0,6,6,null,null
1,2,0,0,null,null,null,null
0,5,0,0,null,null,null,null
0,1,0,0,null,null,null,null
1,1,1,1,null,null,null,null
1,1,0,0,null,null,null,null
0,3,0,0,1,3,null,null
1,5,0,0,1,3,null,null
1,3,0,0,null,null,null,null
0,3,0,0,null,null,null,null
1,5,0,1,1,3,null,null
1,1,0,0,null,null,null,null
0,2,0,0,null,null,null,null
0,6,0,0,3,1,null,null
1,2,1,1,null,null,null,null
0,2,0,0,null,null,null,null
1,5,1,1,null,null,null,null
0,4,0,0,null,null,null,null
0,1,0,0,1,3,null,null
0,5,0,0,null,null,null,null
0,1,0,0,null,null,null,null
0,2,0,0,null,null,null,null
0,5,0,0,5,5,null,null
0,6,0,0,6,6,null,null
0,5,0,0,6,6,null,null
0,1,0,0,6,6,null,null
0,1,0,0,null,null,null,null
1,4,0,0,null,null,null,null
0,5,0,0,1,3,null,null
0,1,0,0,null,null,null,null
0,4,0,0,null,null,null,null
1,2,0,0,1,1,null,null
0,6,0,0,null,null,null,null
1,1,0,0,null,null,null,null
1,2,0,0,6,6,null,null
0,3,0,0,1,3,null,null
0,3,0,0,null,null,null,null
0,6,0,0,null,null,null,null
0,5,0,0,4,6,null,null
1,4,0,0,null,null,null,null
0,2,0,0,null,null,null,null
0,2,0,0,1,3,null,null
1,3,1,1,null,null,null,null
0,3,0,0,null,null,null,null
1,2,1,1,null,null,null,null
0,1,0,0,null,null,null,null
1,2,0,0,null,null,null,null
1,4,0,0,1,3,null,null
0,6,0,0,null,null,null,null
1,6,1,1,null,null,null,null
0,3,0,0,null,null,null,null
1,5,0,0,null,null,null,null
1,1,0,0,1,4,null,null
0,3,0,0,3,6,null,null
1,2,0,0,null,null,null,null
0,2,0,0,null,null,null,null
0,1,0,0,3,2,null,null
0,2,0,0,null,null,null,null
0,4,0,0,6,6,null,null
1,7,1,1,null,null,null,null
1,7,0,0,null,null,null,null
1,2,0,0,null,null,null,null
0,6,0,0,null,null,null,null
0,2,0,0,1,3,null,null
0,1,0,0,null,null,null,null
1,5,0,0,null,null,null,null
0,3,0,0,null,null,null,null
1,1,0,0,null,null,null,null
1,1,1,1,null,null,null,null
1,6,0,0,null,null,null,null
0,5,0,0,null,null,null,null
0,1,0,0,null,null,null,null
0,5,0,0,null,null,null,null
0,3,0,0,null,null,null,null
1,3,0,0,null,null,null,null
0,3,0,0,null,null,null,null
0,2,0,0,2,3,null,null
0,2,0,0,5,6,null,null
0,4,0,0,null,null,null,null
0,1,0,0,null,null,null,null
0,3,0,0,1,3,null,null
1,2,0,0,1,3,null,null
1,6,1,1,null,6,null,null
1,4,0,0,null,null,null,null
0,2,0,0,null,null,null,null
1,3,1,0,null,6,null,null
1,6,0,0,null,null,null,null
1,1,0,0,null,null,null,null
0,6,0,0,null,null,null,null
0,4,0,0,null,null,null,null
0,2,0,0,4,3,null,null
1,5,0,0,6,6,null,null
1,4,0,0,null,null,null,null
0,5,0,0,6,6,null,null
0,1,0,0,null,null,null,null
0,1,0,0,null,null,null,null
0,7,0,0,4,3,null,null
0,4,0,0,6,3,null,null
0,7,0,0,null,null,null,null
1,2,0,0,null,null,null,null
1,4,0,0,null,null,null,null
0,4,0,0,null,null,null,null
0,1,0,0,5,6,null,null
0,4,0,0,null,null,null,null
0,4,0,0,null,null,null,null
1,2,1,1,null,null,null,null
0,2,0,0,3,3,null,null
1,7,0,1,null,null,null,null
1,4,0,0,2,6,null,null
0,5,0,0,null,null,null,null
0,4,0,0,null,null,null,null
0,1,0,0,null,null,null,null
0,2,0,0,null,null,null,null
0,2,0,0,null,null,null,null
0,7,0,0,null,null,null,null
0,3,0,0,null,null,null,null
0,1,0,0,6,6,null,null
0,7,0,0,3,5,null,null
0,2,0,0,null,null,null,null
0,6,0,0,4,6,null,null
0,6,0,0,null,null,null,null
0,3,0,0,1,3,null,null
1,2,1,1,null,3,null,null
0,6,0,0,3,2,null,null
1,4,0,0,6,6,null,null
1,1,0,0,null,null,null,null
0,4,0,0,6,6,null,null
1,7,0,0,6,6,null,null
0,3,0,0,5,3,null,null
1,3,1,0,null,null,null,null
1,3,0,0,6,6,null,null
0,4,0,0,null,null,null,null
0,4,0,0,null,null,null,null
0,6,0,0,null,null,null,null
0,7,0,0,6,6,null,null
1,4,1,0,null,null,null,null
0,5,0,0,null,null,null,null
0,5,0,0,1,3,null,null
1,3,1,0,null,4,null,null
0,5,0,0,6,3,null,null
1,2,1,0,null,null,null,null
0,3,0,0,6,6,null,null
0,3,0,0,null,null,null,null
0,3,0,0,null,null,null,null
0,3,0,0,null,null,null,null
0,3,0,0,5,5,null,null
0,5,0,0,1,3,null,null
1,4,0,0,1,3,null,null
0,1,0,0,6,6,null,null
0,1,0,0,null,null,null,null
1,5,0,0,null,null,null,null
0,1,0,0,1,3,null,null
1,5,0,0,null,null,null,null
0,5,0,0,null,null,null,null
1,2,0,0,null,null,null,null
0,3,0,0,5,6,null,null
1,4,0,0,null,null,null,null
0,4,0,0,2,3,null,null
0,6,0,0,null,null,null,null
0,6,0,0,null,null,null,null
0,5,0,0,1,3,null,null
1,2,0,0,6,6,null,null
1,4,0,0,null,null,null,null
1,6,0,0,null,null,null,null
0,4,0,0,1,3,null,null
0,2,0,0,null,null,null,null
1,2,1,1,null,null,null,null
0,5,0,0,null,null,null,null
0,4,0,0,3,2,null,null
0,2,0,0,null,null,null,null
0,1,0,0,null,null,null,null
0,7,0,0,5,3,null,null
0,1,0,0,null,null,null,null
0,1,0,0,3,2,null,null
1,3,0,0,6,6,null,null
0,2,0,0,null,null,null,null
0,1,0,0,5,3,null,null
0,6,0,0,null,null,null,null
0,6,0,0,null,null,null,null
0,2,0,0,2,3,null,null
1,3,1,1,null,null,null,null
0,4,0,0,2,5,null,null
0,4,0,0,null,null,null,null
1,2,0,0,null,null,null,null
0,3,0,0,2,3,null,null
0,1,0,0,6,6,null,null
0,4,0,0,null,null,null,null
0,7,0,0,5,3,null,null
0,2,0,0,null,null,null,null
0,1,0,0,2,3,null,null
0,3,0,0,null,null,null,null
1,7,0,0,null,null,null,null
0,3,0,0,null,null,null,null
1,2,1,1,null,null,null,null
0,1,0,0,null,null,null,null
0,5,0,0,1,6,null,null
0,5,0,0,null,null,null,null
0,1,0,0,null,null,null,null
0,5,0,0,null,null,null,null
0,2,0,0,2,3,null,null
0,7,0,0,null,null,null,null
0,4,0,0,null,null,null,null
0,6,0,0,null,null,null,null
0,2,0,0,null,null,null,null
1,6,1,1,null,null,null,null
1,6,0,0,6,6,null,null
1,1,1,1,null,null,null,null
0,6,0,0,null,null,null,null
0,3,0,0,6,6,null,null
0,3,0,0,1,3,null,null
0,7,0,0,null,null,null,null
0,7,0,0,4,2,null,null
0,7,0,0,null,null,null,null
1,2,1,1,null,6,null,null
0,4,0,0,null,null,null,null
0,2,0,0,null,null,null,null
1,6,0,0,6,6,null,null
0,2,0,0,2,3,null,null
0,5,0,0,null,null,null,null
0,7,0,0,null,null,null,null
0,2,0,0,null,null,null,null
0,3,0,0,1,3,null,null
0,7,0,0,null,null,null,null
0,5,0,0,5,6,null,null
1,1,0,0,null,null,null,null
0,2,0,0,1,3,null,null
0,6,0,0,null,null,null,null
0,5,0,0,null,null,null,null
1,2,0,0,null,null,null,null
0,4,0,0,null,null,null,null
1,3,1,1,null,null,null,null
0,4,0,0,null,null,null,null
0,5,0,0,null,null,null,null
0,5,0,0,1,3,null,null
0,4,0,0,null,null,null,null
0,2,0,0,null,null,null,null
0,3,0,0,null,null,null,null
1,1,0,0,6,6,null,null
0,6,0,0,5,3,null,null
0,1,0,0,6,6,null,null
1,3,1,0,null,4,null,null
1,6,1,1,null,null,null,null
0,6,0,0,null,null,null,null
1,6,0,0,null,null,null,null
1,5,0,0,null,null,null,null
0,6,0,0,2,3,null,null
1,4,1,1,null,null,null,null
0,1,0,0,6,6,null,null
1,3,0,0,null,null,null,null
0,2,0,0,null,null,null,null
0,3,0,0,1,3,null,null
0,3,0,0,null,null,null,null
0,7,0,0,1,3,null,null
0,6,0,0,null,null,null,null
1,2,1,1,null,null,null,null
0,6,0,0,null,null,null,null
1,1,0,0,null,null,null,null
1,4,1,1,null,null,null,null
1,1,0,0,null,null,null,null
0,4,0,0,null,null,null,null
0,3,0,0,3,3,null,null
0,1,0,0,null,null,null,null
0,6,0,0,null,null,null,null
0,7,0,0,3,2,null,null
0,6,0,0,null,null,null,null
1,4,0,1,null,null,null,null
0,6,0,0,null,null,null,null
1,6,0,0,null,null,null,null
0,1,0,0,null,null,null,null
0,5,0,0,null,null,null,null
1,4,0,0,null,null,null,null
0,7,0,0,6,6,null,null
0,4,0,0,null,null,null,null
0,3,0,0,1,3,null,null
1,4,0,0,null,null,null,null
0,5,0,0,3,2,null,null
0,1,0,0,4,4,null,null
0,6,0,0,null,null,null,null
0,3,0,0,4,4,null,null
0,2,0,0,null,null,null,null
1,2,0,0,null,null,null,null
0,3,0,0,6,6,null,null
1,6,0,0,null,null,null,null
1,2,1,0,null,5,null,null
0,1,0,0,3,2,null,null
1,2,1,0,null,null,null,null
0,5,0,0,6,6,null,null
0,2,0,0,null,null,null,null
1,5,0,0,1,3,null,null
1,2,1,0,null,null,null,null
1,7,1,1,null,null,null,null
0,2,0,0,null,null,null,null
1,2,0,0,null,null,null,null
0,1,0,0,null,null,null,null
1,5,0,0,6,6,null,null
0,2,0,0,1,3,null,null
1,3,0,1,null,null,null,null
0,4,0,0,null,null,null,null
0,1,0,0,null,null,null,null
0,1,0,0,null,null,null,null
1,4,0,0,null,null,null,null
0,5,0,0,null,null,null,null
1,3,1,1,null,null,null,null
0,2,0,0,null,null,null,null
0,5,0,0,2,5,null,null
1,2,0,0,null,null,null,null
1,1,0,0,null,null,null,null
0,3,0,0,null,null,null,null
1,2,0,0,null,null,null,null
0,2,0,0,null,null,null,null
1,2,1,1,null,null,null,null
1,7,0,1,1,6,null,null
1,3,0,0,6,6,null,null
0,6,0,0,null,null,null,null
0,1,0,0,null,null,null,null
0,4,0,0,null,null,null,null
0,5,0,0,null,null,null,null
0,3,0,0,1,3,null,null
1,2,1,1,null,null,null,null
0,2,0,0,2,3,null,null
1,6,0,0,4,6,null,null
1,4,0,0,null,null,null,null
0,1,0,0,null,null,null,null
0,6,0,0,null,null,null,null
0,1,0,0,1,3,null,null
0,6,0,0,null,null,null,null
0,6,0,0,6,6,null,null
0,2,0,0,1,3,null,null
0,4,0,0,6,6,null,null
0,1,0,0,null,null,null,null
0,3,0,0,null,null,null,null
1,5,0,1,1,3,null,null
0,2,0,0,5,5,null,null
1,3,0,0,null,null,null,null
0,5,0,0,6,6,null,null
0,6,0,0,null,null,null,null
0,1,0,0,null,null,null,null
0,6,0,0,null,null,null,null
0,2,0,0,null,null,null,null
1,5,0,0,null,null,null,null
1,2,1,1,null,null,null,null
0,5,0,0,4,3,null,null
0,1,0,0,null,null,null,null
0,6,0,0,null,null,null,null
0,6,0,0,null,null,null,null
0,4,0,0,null,null,null,null
0,6,0,0,5,5,null,null
1,4,1,0,null,null,null,null
0,1,0,0,null,null,null,null
0,1,0,0,1,3,null,null
1,4,1,0,null,null,null,null
0,1,0,0,null,null,null,null
0,1,0,0,3,6,null,null
1,1,0,0,null,null,null,null
0,6,0,0,null,null,null,null
0,2,0,0,null,null,null,null
1,1,0,0,null,null,null,null
0,7,0,0,4,4,null,null
0,1,0,0,3,3,null,null
1,1,0,0,null,null,null,null
0,4,0,0,6,3,null,null
0,7,0,0,null,null,null,null
1,6,1,1,null,3,null,null
0,5,0,0,null,null,null,null
0,1,0,0,1,3,null,null
0,7,0,0,3,2,null,null
0,2,0,0,null,null,null,null
1,7,1,1,null,null,null,null
1,6,0,0,null,null,null,null
1,2,0,0,1,3,null,null
0,1,0,0,1,3,null,null
0,1,0,0,null,null,null,null
0,4,0,0,1,3,null,null
0,6,0,0,4,6,null,null
1,2,1,1,null,3,null,null
1,6,0,0,null,null,null,null
0,2,0,0,null,null,null,null
1,5,1,1,null,1,null,null
0,2,0,0,2,2,null,null
1,3,1,1,null,3,null,null
0,2,0,0,null,null,null,null
0,6,0,0,null,null,null,null
0,7,0,0,null,null,null,null
0,1,0,0,null,null,null,null
0,3,0,0,null,null,null,null
0,4,0,0,6,6,null,null
1,5,0,0,null,null,null,null
1,5,0,0,null,null,null,null
0,3,0,0,null,null,null,null
0,6,0,0,6,6,null,null
0,2,0,0,null,null,null,null
0,1,0,0,null,null,null,null
0,7,0,0,null,null,null,null
0,7,0,0,null,null,null,null
0,2,0,0,3,6,null,null
1,3,0,0,null,null,null,null
0,5,0,0,1,3,null,null
0,6,0,0,4,6,null,null
0,1,0,0,null,null,null,null
0,4,0,0,6,6,null,null
1,7,0,0,6,6,null,null
1,6,0,0,null,null,null,null
0,1,0,0,1,3,null,null
1,3,1,1,null,null,null,null
1,3,1,0,null,6,null,null
1,4,0,0,1,6,null,null
1,3,0,0,null,null,null,null
0,5,0,0,null,null,null,null
0,6,0,0,null,null,null,null
0,4,0,0,1,6,null,null
0,7,0,0,3,2,null,null
0,1,0,0,null,null,null,null
0,2,0,0,2,3,null,null
0,6,0,0,null,null,null,null
0,7,0,0,5,2,null,null
0,1,0,0,2,3,null,null
0,4,0,0,null,null,null,null
1,3,1,1,null,6,null,null
0,2,0,0,null,null,null,null
1,3,1,1,null,3,null,null
1,7,0,0,1,3,null,null
0,6,0,0,null,null,null,null
